ecod_score,ecod_labels
16.648095066627555,0
16.648095066627555,0
12.502712322294963,0
16.648095066627555,0
12.502712322294963,0
16.648095066627555,0
12.502712322294963,0
12.502712322294963,0
16.648095066627555,0
16.648095066627555,0
16.648095066627555,0
16.648095066627555,0
12.502712322294963,0
12.502712322294963,0
12.502712322294963,0
12.502712322294963,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
13.035070545584896,0
13.035070545584896,0
13.035070545584896,0
16.45775888565849,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
13.035070545584896,0
13.035070545584896,0
13.035070545584896,0
16.45775888565849,0
13.035070545584896,0
10.827505680807484,0
13.035070545584896,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
13.035070545584896,0
13.035070545584896,0
13.035070545584896,0
23.3118824196842,1
16.262987677299535,0
24.298491433805548,1
15.778106818599392,0
25.044458356461583,1
22.313556917288064,1
19.23011801551495,0
16.58388427834589,0
15.4029977642043,0
18.23102043585225,0
20.229494417745187,0
13.415369622165189,0
14.609996976445395,0
25.523482346265812,1
21.219875171158048,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
13.435605110707456,0
17.207908118829693,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
15.542286568374848,0
17.47543073952465,0
12.746239232424243,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
18.4366230934415,0
11.005873523121485,0
16.04635502615551,0
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
15.542286568374848,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
16.552192515747738,0
24.400676320495993,1
18.23102043585225,0
17.899535532196634,0
24.886488762328614,1
21.788767309581722,1
23.972491775952175,1
21.047101405628116,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
10.590138083929652,0
24.298491433805548,1
15.778106818599392,0
16.552192515747738,0
24.400676320495993,1
18.23102043585225,0
15.17389528641506,0
23.972491775952175,1
15.542286568374848,0
17.47543073952465,0
12.746239232424243,0
19.020948723202828,0
21.48722049436693,0
17.27590934392043,0
21.537196707117854,0
23.65287735841174,1
35.220180108374976,1
21.610463837522598,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
13.035070545584896,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
13.035070545584896,0
13.337702856738442,0
16.45775888565849,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
8.904767311805434,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
4.41315332800075,0
