score,labels
33.212301278085434,1
17.34281292914692,0
21.872132591238596,0
67.29979590126953,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
34.19028661183833,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
25.11809424280039,0
59.17056680394481,1
35.78608849205157,1
35.78608849205157,1
43.63581660964442,1
31.477137968521784,1
35.78608849205157,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.18561027112054,1
33.18561027112054,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
31.17249328702731,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
32.14228229024923,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
57.83936884421078,1
40.804484284006676,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
31.90052111091584,1
31.17249328702731,1
27.68014404198162,0
39.909704887609955,1
25.992050508291722,0
30.902451109613185,1
56.529754535027415,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
62.05729794908243,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
39.481227592561,1
52.724599442983035,1
41.20121784218492,1
33.212301278085434,1
33.212301278085434,1
56.344971987835464,1
33.212301278085434,1
40.34217041084405,1
52.03370012423508,1
33.212301278085434,1
33.212301278085434,1
41.530635635507764,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
55.1170090470088,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
36.523516045457974,1
62.967899094980616,1
33.461367909909384,1
39.461878422653484,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
77.64357730223486,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
34.26155910759807,1
28.34377695066024,0
33.212301278085434,1
23.149303086087478,0
33.212301278085434,1
48.58753650053542,1
33.212301278085434,1
23.269954798403326,0
33.212301278085434,1
88.45089667706435,1
63.650859583617034,1
19.15453662650181,0
46.65083902019957,1
53.40795652742519,1
34.26155910759807,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
34.37627995466444,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
30.814702786557653,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
72.69800146599502,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
33.212301278085434,1
33.212301278085434,1
50.67355415739352,1
45.04604463768277,1
59.4159019541763,1
43.11322016647971,1
50.379493003864496,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
43.57287203445097,1
33.212301278085434,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461168,0
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
91.44530690318228,1
33.212301278085434,1
36.758821951254326,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
91.44530690318228,1
33.212301278085434,1
38.51857141215407,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
